Wn,Alginate,A,B,C,D,E
1486.872,0.01795821630545729,0.02165149013373674,0.02151475449402121,0.012889799385572743,0.0132860509691961,0.02138537121539771
1488.801,0.015100233280219361,0.029019428581479424,0.03468827190626741,0.009376757799181599,0.01069949324125777,0.016905093437345746
1490.729,0.013955379234993442,0.03712650910871383,0.04648377428525349,0.008751111669944264,0.01166811517853034,0.014995772244487005
1492.658,0.013791661505558061,0.046332834652846454,0.05807511645396774,0.010150911930633182,0.015200019311134388,0.014805013543623376
1494.586,0.014019582423975373,0.05695135211594982,0.07044604579840083,0.012870955867303873,0.020484168823375143,0.015650058274728346
1496.515,0.014192139318591025,0.06924785236462759,0.08439020226738506,0.016362787119265323,0.026890387553679125,0.017017782410945762
1498.443,0.014004824514032647,0.08344097023017778,0.10051111837278771,0.02023469567911514,0.03396935999466803,0.01856469695859244
1500.372,0.013295625331209655,0.09970218450847712,0.11922221918937778,0.024251717892711022,0.041452631293102817,0.02011694795715091
1502.3,0.011610616232657063,0.1169906476258103,0.13942558116975273,0.02795576025722416,0.04877095436729202,0.021032104242668527
1504.229,0.00977054357161174,0.13724917518281637,0.1637835826763754,0.03146336056625613,0.055965875581711386,0.02218721417892265
1506.157,0.008947522347056468,0.16119031965020478,0.19108044303210536,0.03731932743446351,0.0664786369097823,0.025896072803754354
1508.086,0.008017029101315815,0.18817213283772694,0.22173187106118403,0.04395477082338023,0.07818860801851768,0.030480550256029068
1510.014,0.007556603742373186,0.2175249938617986,0.25473645499103276,0.051491297701960564,0.0912065170790355,0.03619822886364766
1511.943,0.007305757391923274,0.2461400285938427,0.2863375228332858,0.059143404725003706,0.10426756097130788,0.0421819485216294
1513.871,0.0072601572550450855,0.27259471549286796,0.31514871372999514,0.06661070497638485,0.11676965992377822,0.04817852674855319
1515.8,0.007251723436002409,0.2947521673053499,0.3385358379551989,0.07358598543625199,0.1283596470056268,0.05384153405721281
1517.728,0.006879877560605828,0.31266040887661367,0.35680793019700346,0.07968986443937223,0.1386280608450754,0.05861656712943176
1519.657,0.005240856859803685,0.32779889152700425,0.37336206077036427,0.08339748260366597,0.1454683708930248,0.06108518267485576
1521.585,0.0038551632999054486,0.34339332173538606,0.3919247692019485,0.08616026135923438,0.15065560879429432,0.06334215483517051
1523.514,0.003920923100438489,0.35760903862648075,0.4070548006659479,0.09038396477942648,0.15769678675124424,0.06743417245023739
1525.442,0.004314064730659805,0.3731265962024737,0.4233843824214068,0.09500075478747402,0.1652630188947359,0.07210954015776702
1527.371,0.0050522181899457135,0.389266825715305,0.4406102521270701,0.09973899768423926,0.17276846420667816,0.07737417201844335
1529.299,0.0069121243123884575,0.40589639261067334,0.45666695125643714,0.1062784767477564,0.18278979279160465,0.08446175389395505
1531.228,0.008338740634319426,0.4216917229009688,0.4713997977262235,0.1124317773575446,0.19238512934387852,0.09097608393848054
1533.156,0.00940367298173392,0.4362488999890191,0.48422889011422293,0.11854987021724207,0.20193803512844424,0.09719339679900654
1535.085,0.00912519481186419,0.4490897743409583,0.496328843011393,0.12291806959618558,0.20894568633203262,0.1014657715217539
1537.013,0.008992245711403267,0.4608450468761741,0.5080854089115823,0.12654531550739168,0.21458020418348084,0.10537299260429715
1538.942,0.009286153950743961,0.47117167766208656,0.5181391006375167,0.1299619057544537,0.21979192339516762,0.10936413839308741
1540.87,0.010260376012885708,0.48065592522091527,0.5275471246016316,0.1331745679097197,0.22440059009583677,0.11358676673575076
1542.799,0.012297880452354411,0.48884714535380047,0.5349913492821785,0.13683531417271833,0.22934879630333097,0.11863470214460256
1544.727,0.015176594102139063,0.4957056253244018,0.5403561957982587,0.14088221429525452,0.23464745541689636,0.12420557425101497
1546.656,0.018658169222107127,0.49983068597685143,0.5437376447709892,0.1444065451536126,0.2386808824435892,0.12999727706992104
1548.584,0.023106421542839532,0.5052031889451879,0.5459000582575176,0.1504583520367642,0.2466545753842562,0.13807226686906535
1550.513,0.027001932311418782,0.5084275524548384,0.5445486542574511,0.15638982130287604,0.25465667695132244,0.14528869049509605
1552.441,0.029733669814456812,0.50909852518191,0.5413320560558776,0.1604725945915336,0.25999211686490575,0.15031825446940295
1554.37,0.03148464064662271,0.5071241522300233,0.5372086523577758,0.16225739947383291,0.26181774258169516,0.15334196674205447
1556.298,0.03427413388172581,0.5026713790191872,0.5307374853086327,0.1639338550532578,0.262905557585089,0.15682683845401835
1558.227,0.037971418057774556,0.49690963220012263,0.5227247911810918,0.16584148888875022,0.26398658078760123,0.16102009106887882
1560.155,0.042688938532811235,0.49080972948810736,0.5136181576672834,0.1687814052321115,0.26637854356887,0.16661565739900555
1562.084,0.04788378026180519,0.4837035063696935,0.5032657016980515,0.17195400517146744,0.2688311333114456,0.17268825597334891
1564.012,0.05399528356559457,0.4765261625407809,0.49276934317624727,0.17569461227178768,0.2716620288420013,0.17976833482373358
1565.941,0.06071666258646078,0.4705572860265246,0.48206825855763913,0.18104676351998528,0.277006528756179,0.18853889383134634
1567.869,0.06736960962362716,0.4655802825932099,0.4716335974655928,0.18705391041695005,0.2835549542567578,0.1978499688680221
1569.798,0.07367256271123258,0.46164244160627355,0.4617651606395614,0.1931665715777422,0.2905373442613455,0.20702117957655558
1571.726,0.07969830242245407,0.4583604175984072,0.45266021447762644,0.19875118157674945,0.29677778711128644,0.21537668445698385
1573.655,0.08601951941632485,0.4539793480491858,0.44416265957691015,0.2032934395085201,0.3010396819973815,0.22333739576978134
1575.583,0.09320427027411166,0.45308858243332034,0.43789332022335953,0.21010372049913714,0.3089760514663683,0.23344934758198096
1577.512,0.10033344389712431,0.453864983843045,0.4332815538148486,0.21728760208847386,0.31761833841781256,0.24360838817007416
1579.44,0.10755276368247312,0.45647723369214654,0.43051750030389396,0.22502388564298523,0.32714238585362015,0.2540265053204898
1581.369,0.11439656454082381,0.46086795853815715,0.4296187031836812,0.23300601970151325,0.3373555461787409,0.26423240649910923
1583.297,0.12099766413526468,0.46645583377729727,0.43037235009326424,0.2407873489759547,0.3473919300502885,0.2739859040318407
1585.226,0.12737084555021694,0.47365276307040055,0.43282099842871363,0.24884787394100844,0.3579961961365232,0.28374312024578213
1587.154,0.13324147983870385,0.4827198280861636,0.43719128210540964,0.2571632516572415,0.36927402064546744,0.29331156634982675
1589.083,0.13831764330951032,0.49214987343238625,0.44297287913743244,0.2644049814294509,0.3792280520396451,0.30155328728015796
1591.011,0.14339025833910818,0.5022315841189987,0.45043218691368436,0.2710769761694533,0.38838598404667973,0.30938975053678486
1592.94,0.1483222249134396,0.5129710570743358,0.458957754017407,0.2776713900118007,0.3976112030319836,0.31723222337851076
1594.868,0.1530625003044744,0.5243383499018669,0.46885284877445893,0.28394687695622767,0.4065264945808215,0.3248388920116046
1596.797,0.15749553345639308,0.5357271038352432,0.4795317559953896,0.28965287180873056,0.41479589128609207,0.33207512147655105
1598.725,0.16183310492570177,0.5475558085297666,0.4910575679226368,0.29524874722168043,0.4230092695006447,0.3394561587101331
1600.654,0.16585808937636945,0.5593069389057024,0.5030443292549082,0.30043230197616105,0.43073346776374277,0.3465035691647001
1602.582,0.16966244776135625,0.5721229870314158,0.5170468777050943,0.3051777253878568,0.43797006067411276,0.3528994606071194
1604.511,0.17341390447115715,0.5857706522214945,0.532892280042086,0.3095276981303588,0.4446953361629245,0.35892224286667945
1606.439,0.1775487294013872,0.6008179456804469,0.5495117914023498,0.3148591414927435,0.4529511575595741,0.3659739299927568
1608.368,0.18127770810827015,0.6166940128922185,0.5676448537987575,0.31976642345612044,0.46067071457673425,0.3721474642960646
1610.296,0.18492485803335423,0.6345199471173337,0.5889222292243764,0.32437208045034177,0.4680023041882047,0.37768701769987484
1612.225,0.1887374024465918,0.6523151976609696,0.6100699721197272,0.3291222392761498,0.4755702454392671,0.3835029741985227
1614.153,0.19234831259987423,0.6712974152708936,0.6326387765498767,0.33396150382756024,0.4832786453230568,0.3892718530013744
1616.082,0.19552867520218944,0.6905533605196471,0.6560808755448175,0.3383886685222752,0.4903333753195289,0.3944555802727668
1618.01,0.19860985803589062,0.7109540124547511,0.6804460519767318,0.3431903667698656,0.4980227754788079,0.4000221800407589
1619.939,0.20108055544910483,0.7318501709887774,0.7054845739773291,0.34772794750835,0.5053218068870472,0.4051488797565445
1621.867,0.20281283157924107,0.75494362698057,0.7334679770542626,0.35191062487213415,0.5120656619908444,0.40944074760069776
1623.796,0.20445725934184145,0.7781085092999009,0.7615561528220766,0.3561883229158553,0.5187707673736898,0.41383005429655517
1625.724,0.20678564937350813,0.8028541790826068,0.7890694205860533,0.3621267103473273,0.5281806603705419,0.4203049760484179
1627.653,0.20830994365201583,0.827808662622556,0.8163196835885468,0.3678295845320994,0.5374285929829367,0.4263381751874905
1629.581,0.20874829636433068,0.8538890474141502,0.8452873292428447,0.37274053436282195,0.545611163861949,0.43099349519528146
1631.51,0.20824315519761985,0.8788855110207335,0.8743109034770296,0.37638690461603985,0.5518138617496355,0.4339459207356065
1633.438,0.2069710859605924,0.902520031053634,0.9018298819738702,0.3794992834750508,0.5571538222786059,0.43606383846965985
1635.367,0.20571406857137053,0.9233224391028317,0.9254884993304607,0.38267084135166307,0.5622912516557286,0.43838513925930483
1637.295,0.2043240204519916,0.9438643971331975,0.9478149667701872,0.38608643962118444,0.5678530415253176,0.4407486758092623
1639.224,0.20146060712530908,0.9594645237291977,0.9655224036483843,0.38735444569448535,0.5701686037194474,0.4403759239558488
1641.152,0.19768653322581592,0.9712547680966152,0.9797637397331029,0.38765377716940824,0.5707616645963178,0.43899268389235446
1643.081,0.19497215725961747,0.9812455003928013,0.9895012574556744,0.38916945326384766,0.5733140556006746,0.4394733105295214
1645.009,0.19169490149122043,0.9886247794590647,0.9956651831755466,0.3897720708871186,0.5748624124326077,0.4387731179795114
1646.938,0.18708620367054443,0.991797613758976,0.9982387812949658,0.38818768266104614,0.5733178195604128,0.4353671255750267
1648.866,0.1807608325267952,0.9921268303683825,1,0.3838661761328232,0.5676468522511651,0.4283329812542117
1650.795,0.1741126107039245,0.9882405716555307,0.998925609588112,0.37811802486579493,0.5592912526384467,0.4197864312171227
1652.723,0.16878682783579646,0.9831944833394876,0.9948355855623363,0.37389490260772623,0.5530266971567741,0.4133187336829761
1654.652,0.16344457954564645,0.9746285029101628,0.9871447913738223,0.3691256534780876,0.5457134741788263,0.40639963838564813
1656.58,0.15813834053737932,0.9631391276415063,0.9764275830997003,0.36394915171953895,0.5376663635595934,0.3992649353839803
1658.509,0.1535507683061671,0.9505795550290846,0.9636591707629945,0.3596847949908518,0.5309597252088303,0.3935067137593917
1660.437,0.14828405959044355,0.9371485015019644,0.9503796581245773,0.35474991953597756,0.523424091502862,0.38670910873256575
1662.366,0.14291303628548507,0.919719824141051,0.9333243569146941,0.3487511665781896,0.5142662138268369,0.3791184319819325
1664.294,0.13841258936692577,0.9034698226755724,0.9156861661149927,0.3440602178875852,0.5074358981112432,0.3730255916081616
1666.223,0.13222631033742388,0.8835696478583411,0.8962157319855938,0.3362357171057523,0.49616796505010924,0.3628093968392989
1668.151,0.12481533031005253,0.8595580854582591,0.8749183079161832,0.32607309691624636,0.48113276888763534,0.3498669527908252
1670.08,0.11844675855454999,0.8335252137658681,0.8505839469873082,0.316257802787655,0.4665449701361963,0.3378138369548794
1672.008,0.1124023871037543,0.8057741599609981,0.8246182603992572,0.3061281646725397,0.45134901886053597,0.32565952850986524
1673.937,0.10758142420287171,0.7809308059399697,0.7998333843443772,0.2984655633375569,0.43987541203982905,0.31614293933453397
1675.865,0.10208194178087245,0.7538600528850722,0.773114198385234,0.2892232229666679,0.4262326434980323,0.3047445937556912
1677.794,0.09647515103861036,0.7243599436199999,0.7441870456452091,0.27888688152676716,0.41087992781665506,0.2924111518293347
1679.722,0.09134291299501485,0.6954407735448536,0.714839980758739,0.2692202617277291,0.39655088354919327,0.2809463921021138
1681.651,0.08542015109095234,0.6629742786497257,0.6826736006364812,0.2574290756187076,0.3790640405938703,0.2673304921022862
1683.579,0.07890458436319023,0.6266232633027594,0.6478411933940809,0.24342818715354966,0.35809504409390436,0.25155635289747447
1685.508,0.07405048302313376,0.592624214405115,0.6142380778076112,0.2316736029275343,0.34007618718770516,0.23839037814425737
1687.436,0.06935323184324278,0.5560925550946522,0.5778383306085868,0.21899953131116517,0.32059932546936953,0.22451187226497507
1689.365,0.0652039053473957,0.5201792876999202,0.5414492083402159,0.20756755663136506,0.3027715899908043,0.2116928564218585
1691.293,0.06151090115506926,0.4836247080531287,0.5032203368886629,0.1963643040780137,0.2853924893795136,0.1991780618562144
1693.222,0.05760836766245437,0.44437242813408373,0.4620959763334726,0.18365133847782866,0.26592772727832126,0.18545393913655833
1695.15,0.053479596982552814,0.4032352930227092,0.4185009960699705,0.1700644195848244,0.2454482429043837,0.1707948600749083
1697.079,0.04864320004182093,0.36030005376538965,0.3738756688538539,0.15452096676706678,0.2221743423472344,0.15443822501436774
1699.007,0.04321137945199259,0.3142924991986408,0.32763758380059227,0.13680801920913263,0.19564378287363623,0.13636581095389633
1700.936,0.03915669272504931,0.27434732213596,0.28691428162121874,0.12187572908143979,0.1731133990666074,0.1218707349398636
1702.864,0.03549053811200104,0.23692567280200835,0.2490048548170191,0.10743196514904914,0.15147350804872337,0.10820210897338417
1704.793,0.033108847764398826,0.206320816590045,0.21773184022942693,0.09591918830089122,0.1340204368113769,0.09794928799413495
1706.721,0.0319013672357973,0.1829558078984778,0.19229295559164708,0.0888339610138827,0.12304246364641219,0.091457263590226
1708.65,0.030380240948352084,0.1637905027402538,0.1709792267366903,0.08300897370974891,0.11418165064114416,0.08574445951972051
1710.578,0.02773221305687344,0.14419227251207956,0.15017708628578907,0.07540249894818137,0.10330470456217138,0.07810404295816506
1712.507,0.025475998151273816,0.12918376530810122,0.13403513363547975,0.06913380628626153,0.09449711034085655,0.07177510147897469
1714.435,0.022372081203445655,0.11131061509466122,0.11624496264885695,0.060399916242555515,0.0821959700209191,0.06297924594779468
1716.364,0.020246670740985576,0.09902685554940134,0.10380544292508902,0.05441694862128441,0.07367110000163522,0.057016955779822784
1718.292,0.018292985912369757,0.087107989755836,0.09171617632833233,0.048506869867099095,0.06529097363884327,0.05094258342282206
1720.221,0.016771074398728315,0.07691061375108206,0.08175830040552184,0.04284028320324387,0.057101832179265184,0.045650149682019546
1722.149,0.016099152250322674,0.06852193595696983,0.07304199421755256,0.03910504432093201,0.051446512781561884,0.04224821919156831
1724.078,0.01625329304736764,0.06419120993701868,0.06719760462020959,0.03863409270414854,0.05020591660219118,0.04166665128312915
1726.006,0.015578117129479685,0.05899039046793482,0.06045562607184575,0.037357310682323765,0.048232957899415965,0.04002970489230687
1727.935,0.014475042541739086,0.05543270522992333,0.05554419580305662,0.03623415081547461,0.04662622893356401,0.038596163553219716
1729.863,0.01240207025918824,0.04980671967869324,0.04901250345772713,0.03325935553154569,0.04271127792337859,0.035111385398392266
1731.792,0.010306033392832745,0.04522659673774239,0.04427442626062644,0.02957851977097849,0.037856373483855156,0.03144808062119473
1733.72,0.008517541311425741,0.040364812227949784,0.03894818512440331,0.026236256687323267,0.0335107610117283,0.02778592861727721
1735.649,0.00728824327618274,0.03785283575138259,0.03585748984585424,0.023919938612506297,0.030486325985232477,0.02517675976953408
1737.577,0.006024357849073035,0.0339366467732841,0.03139109810055886,0.021040516602797932,0.026701256339723766,0.021773297300568713
1739.506,0.005549054914698387,0.03289353223366682,0.029275370731205536,0.020258162362445733,0.025682534895699796,0.020333920315212212
1741.434,0.004830128894741467,0.030464141671440705,0.02537641691383678,0.01941590535570617,0.024727474402189652,0.0182226849580362
1743.363,0.003958190130546072,0.028933115677160424,0.02293425684551339,0.01831748212779009,0.02342685491262145,0.01619955396122523
1745.291,0.0027894990054483405,0.025049510124515194,0.0184518486669265,0.016132529098686767,0.020756920332194822,0.012926482134239265
1747.22,0.0016995235434769547,0.022094978764774762,0.015607278584258567,0.013450741517017646,0.0174552325879475,0.009763711199739908
1749.148,5.247733192629897e-4,0.016461726765578295,0.011066759852738386,0.009188626083848347,0.012024842371234626,0.005640195119326834
1751.077,6.801010607907156e-4,0.014408691463493516,0.009480355052121173,0.008098926435837199,0.010571516530950752,0.004620099853084586
1753.005,2.9635300263128854e-4,0.009594642556137966,0.0055663662889564175,0.00550905714343742,0.007212121112824931,0.0021590638400503415
1754.934,3.573834714768036e-4,0.007351256852395728,0.004536331372591337,0.003850386132097447,0.005042234940065468,0.0013615822337074768
1756.862,1.8933734781312857e-4,0.0034507256954954134,0.0016049611165275606,0.001961334597186104,0.00257511742339846,0
1758.791,4.4563133933434636e-4,0.0027728927337995982,0.0018650323209418685,0.0013757266884378235,0.001726429175074358,3.403869516444722e-4
1760.719,4.887936877780173e-4,5.704593943269151e-4,8.071514776810749e-5,7.222670858500216e-4,8.544911713502897e-4,4.694644738731475e-5
1762.648,8.501100627334987e-4,0.0018093402665836705,0.0014310489944826038,0.001481655756122231,0.0018443006483111232,0.0012406552922947175
