Wavenumber,CoHA01,CoHA025,CoHA05,CoHA100
1297.879,0.7754545,0.8470797,1.106799,0.8298858
1299.808,0.7773591,0.8496369,1.108176,0.8311012
1301.736,0.7799266,0.8526558,1.109889,0.8326908
1303.665,0.782798,0.8561697,1.111785,0.8346313
1305.593,0.7864034,0.8600834,1.113907,0.8370989
1307.522,0.7905451,0.8644161,1.116355,0.839855
1309.45,0.7953202,0.8695405,1.119067,0.8430609
1311.379,0.7999089,0.8750561,1.122484,0.8464798
1313.307,0.8068321,0.881282,1.125506,0.8509845
1315.236,0.8136289,0.8884098,1.129624,0.8555684
1317.164,0.8205656,0.8960497,1.133882,0.8605472
1319.093,0.8298504,0.9045381,1.137725,0.8668274
1321.021,0.8399065,0.91419570000000006,1.142575,0.8736519
1322.95,0.8490026,0.9243191,1.148241,0.8803013
1324.878,0.8596802,0.935192,1.153925,0.8880579
1326.807,0.8706155,0.946548,1.160205,0.8961605
1328.735,0.8828152,0.9585984,1.166511,0.9050273
1330.664,0.895202,0.9711071,1.173377,0.9142958
1332.592,0.9081925,0.9838731,1.180631,0.9240111
1334.521,0.919873,0.9962879,1.188201,0.9330736
1336.449,0.9310327,1.007999,1.195265,0.9420603
1338.378,0.9419166,1.018349,1.200982,0.9511133
1340.306,0.95699,1.029553,1.205321,0.962403
1342.235,0.9653659,1.039987,1.212271,0.9698799
1344.163,0.9706374,1.048259,1.218344,0.9756778
1346.092,0.9756819,1.055019,1.222921,0.981459
1348.02,0.9799631,1.060564,1.22703,0.9865048
1349.949,0.9834001,1.064686,1.230254,0.9909421
1351.877,0.9857749,1.068155,1.23352,0.9945914
1353.806,0.9865535,1.070266,1.236254,0.9970183
1355.734,0.9876865,1.071663,1.23799,0.9992337
1357.663,0.9865866,1.072349,1.240079,1.00019
1359.591,0.9842278,1.072238,1.242138,1.000421
1361.52,0.9818567,1.069972,1.24183,1.000203
1363.448,0.9843255,1.0674,1.238981,1.002154
1365.377,0.9815977,1.067578,1.241768,1.001773
1367.305,0.977941,1.066532,1.243767,1.00067
1369.234,0.9766232,1.064036,1.242916,1.000492
1371.162,0.9738377,1.062933,1.24428,0.9996765
1373.091,0.9706471,1.060395,1.244424,0.9982549
1375.019,0.9739978,1.057478,1.2409,0.9997457
1376.948,0.9730828,1.057958,1.243025,0.9997754
1378.876,0.9736492,1.058457,1.244424,1.000045
1380.805,0.9791477,1.060425,1.246245,1.001649
1382.733,0.9903707,1.064508,1.249443,1.004649
1384.662,0.9930786,1.066492,1.252641,1.005429
1386.59,0.9849806,1.062925,1.250586,1.004716
1388.519,0.9789911,1.060612,1.247791,1.00592
1390.447,0.9758857,1.063005,1.251437,1.006675
1392.376,0.9727332,1.064929,1.255347,1.006515
1394.304,0.9745621,1.065124,1.255004,1.008275
1396.233,0.9796825,1.066704,1.254941,1.011639
1398.161,0.9807507,1.069144,1.257732,1.012798
1400.09,0.9855455,1.070998,1.25755,1.015707
1402.018,0.9834636,1.073699,1.262163,1.015678
1403.947,0.9816399,1.073235,1.2634320000000001,1.015002
1405.875,0.9840329,1.07207,1.26215,1.016197
1407.804,0.9816607,1.072132,1.264139,1.015408
1409.732,0.9782251,1.070656,1.26487,1.013605
1411.661,0.9750359,1.067304,1.263443,1.011473
1413.589,0.96999,1.064538,1.263613,1.008578
1415.518,0.9621954,1.060972,1.264183,1.004187
1417.446,0.9547149,1.054806,1.261769,0.9992143
1419.375,0.9547009,1.044921,1.251422,0.9966847
1421.303,0.948871,1.043367,1.253551,0.993633
1423.232,0.9398133,1.03903,1.25422,0.988364
1425.16,0.9357755,1.031996,1.249703,0.9847661
1427.089,0.9266164,1.027907,1.250753,0.9792939
1429.017,0.9194121,1.020311,1.24683,0.973916
1430.946,0.9135411,1.011641,1.24142,0.9689399
1432.874,0.9054859,1.005954,1.24035,0.9636329
1434.803,0.8943083,0.999539,1.239952,0.9565336
1436.731,0.8915502,0.9858393,1.227627,0.951453
1438.66,0.8861846,0.9801774,1.224363,0.9476884
1440.588,0.8768657,0.9764203,1.22525,0.9422612
1442.517,0.8692386,0.9695699,1.222395,0.9366794
1444.445,0.8616509,0.9631895,1.219924,0.9313114
1446.374,0.8536125,0.9564175,1.217016,0.925551
1448.302,0.8501437,0.9475284,1.209453,0.9211265
1450.231,0.8443089,0.9428086,1.207845,0.9168339
1452.159,0.8371557,0.9380049,1.206766,0.9119046
1454.088,0.8275994,0.9332429,1.206987,0.905898
1456.016,0.8177994,0.9215975,1.200403,0.896808
1457.945,0.828214,0.9073101,1.17985,0.89728
1459.873,0.8246264,0.9121255,1.186558,0.8977879
1461.802,0.8149165,0.9136993,1.193398,0.8938156
1463.73,0.8079043,0.9088411,1.192259,0.8891104
1465.659,0.8100827,0.9018876,1.183976,0.8883131
1467.587,0.8058819,0.9012082,1.185624,0.8862568
1469.516,0.7975742,0.9001072,1.189067,0.8821312
1471.444,0.7900648,0.8926834,1.185467,0.8764363
1473.373,0.7965246,0.8831759,1.172124,0.877377
1475.301,0.7946583,0.8842414,1.174624,0.8775486
1477.23,0.7938903,0.8843533,1.175259,0.8777202
1479.158,0.7891732,0.8850568,1.178445,0.876146
1481.087,0.7874385,0.8833222,1.177415,0.8752356
1483.015,0.7868725,0.8820225,1.176871,0.8749762
1484.944,0.7822564,0.8817777,1.179587,0.8730651
1486.872,0.778625,0.8786228,1.178179,0.8707094
1488.801,0.7791466,0.873513,1.172259,0.869582
1490.729,0.7885765,0.8715088,1.165808,0.8738026
1492.658,0.7860318,0.8768122,1.173342,0.8748611
1494.586,0.7785972,0.8779743,1.178715,0.8719221
1496.515,0.7810651,0.8736434,1.173195,0.87183
1498.443,0.7868791,0.8728175,1.170184,0.8747557
1500.372,0.7884719,0.87577989999999994,1.173188,0.8769619
1502.3,0.7854152,0.878225,1.178292,0.8765914
1504.229,0.7767026,0.8777497,1.183618,0.8718802
1506.157,0.7720152,0.8586595,1.167876,0.86011
1508.086,0.8007427,0.8589929,1.153013,0.8761684
1510.014,0.7956433,0.874057,1.170685,0.881139
1511.943,0.7939317,0.8792411,1.177214,0.8825393
1513.871,0.7904361,0.8816887,1.182315,0.8819192
1515.8,0.7881799,0.8797103,1.182036,0.8804136
1517.728,0.7957727,0.8775058,1.176415,0.8839568
1519.657,0.789343,0.8794902,1.182884,0.8815945
1521.585,0.7973424,0.8719518,1.171326,0.8832374
1523.514,0.8026698,0.880565,1.177968,0.8899345
1525.442,0.8005393,0.884077,1.183028,0.8903216
1527.371,0.8065947,0.8870444,1.183078,0.8947864
1529.299,0.8070428,0.8914064,1.188005,0.8970282
1531.228,0.8018295,0.8944989,1.194984,0.8958008
1533.156,0.8059049,0.8904539,1.188936,0.8967639
1535.085,0.8143887,0.8944291,1.18928,0.9034655
1537.013,0.8031862,0.89803,1.199969,0.8992651
1538.942,0.7965832,0.8865922,1.193389,0.8901789
1540.87,0.8174159,0.8736733,1.169688,0.8964998
1542.799,0.8213452,0.8908855,1.185083,0.9070627
1544.727,0.8256221,0.8984191,1.190657,0.9128997
1546.656,0.8260252,0.9066049,1.19967,0.9167095
1548.584,0.8210413,0.9096174,1.206344,0.9159967
1550.513,0.8269743,0.9098371,1.204287,0.9202383
1552.441,0.8242973,0.9122933,1.208965,0.9205236
1554.37,0.824805,0.9116414,1.20854,0.921316
1556.298,0.8197192,0.9100522,1.210551,0.9183384
1558.227,0.8159479,0.8873848,1.192081,0.9047535
1560.155,0.8544945,0.8998404,1.184954,0.9322789
1562.084,0.84274,0.9187928,1.210164,0.9358433
1564.012,0.8385066,0.9227252,1.216894,0.9358802
1565.941,0.8418992,0.9249024,1.218469,0.9388673
1567.869,0.8378191,0.9264058,1.223252,0.9376853
1569.798,0.8488485,0.9242082,1.216462,0.9427381
1571.726,0.8528205,0.9297581,1.22165,0.9471784
1573.655,0.8456517,0.9339113,1.230931,0.9454679
1575.583,0.8483285,0.9304035,1.226632,0.9453523
1577.512,0.8653411,0.9327623,1.221518,0.9545512
1579.44,0.8633775,0.9395136,1.230803,0.9561984
1581.369,0.8640982,0.9427254,1.235207,0.9577451
1583.297,0.8669196,0.9447387,1.2372,0.9597533
1585.226,0.8704719,0.9471965,1.239275,0.9621201
1587.154,0.8732186,0.949439,1.241635,0.9640694
1589.083,0.8768084,0.9516187,1.243821,0.9662347
1591.011,0.8805224,0.9536277,1.245658,0.9682125
1592.94,0.8842436,0.9560249,1.24809,0.9702908
1594.868,0.8891187,0.9576185,1.249181,0.9726878
1596.797,0.8952663,0.9604353,1.251025,0.975715
1598.725,0.8987262,0.9633234,1.254285,0.9775081
1600.654,0.9031738,0.9658624,1.256774,0.9796311
1602.582,0.9090621,0.9675341,1.257802,0.9820722
1604.511,0.9155064,0.9704113,1.2604630000000001,0.9849399
1606.439,0.9192119,0.9727848,1.263643,0.9863624
1608.368,0.9269673,0.9745202,1.264276,0.9890698
1610.296,0.9347429,0.9768879,1.265591,0.9921298
1612.225,0.9404757,0.9808296,1.269746,0.9948303
1614.153,0.9395297,0.9832547,1.275603,0.9939296
1616.082,0.9480053,0.9805667,1.271911,0.994863
1618.01,0.9670969,0.9827335,1.267747,1.002939
1619.939,0.966172,0.9899374,1.27801,1.003997
1621.867,0.965525,0.9911272,1.282087,1.002829
1623.796,0.980484,0.9918793,1.277569,1.008293
1625.724,0.982648,0.9972687,1.283294,1.010355
1627.653,0.9865452,0.9996583,1.285578,1.012203
1629.581,0.9931793,1.002176,1.286551,1.01548
1631.51,0.9918001,1.006062,1.293077,1.015414
1633.438,0.9860592,1.006139,1.297504,1.01176
1635.367,0.992352,0.9979491,1.286699,1.010258
1637.295,1.008467,0.9997414,1.281064,1.019607
1639.224,1.004307,1.007259,1.291885,1.020647
1641.152,1.002025,1.009349,1.295593,1.020434
1643.081,0.9981429,1.010676,1.299799,1.019019
1645.009,0.9906142,1.007415,1.301289,1.014023
1646.938,0.9999422,0.9964906,1.285311,1.015236
1648.866,1.002552,1.002497,1.288886,1.020712
1650.795,0.9863701,1.006616,1.301801,1.013729
1652.723,0.9847777,0.9836673,1.280606,1.00203
1654.652,1.004651,0.9900152,1.274787,1.020597
1656.58,0.9921521,1.001376,1.291652,1.021441
1658.509,0.9836572,1.003536,1.297867,1.019828
1660.437,0.9757763,1.002071,1.300002,1.017279
1662.366,0.9740766,0.9965741,1.294102,1.016428
1664.294,0.9746244,0.9947857,1.290965,1.018427
1666.223,0.9636804,0.9968536,1.298643,1.015398
1668.151,0.9553947,0.9914513,1.297275,1.010813
1670.08,0.9587756,0.9826533,1.285184,1.012016
1672.008,0.9550871,0.9842503,1.287658,1.013288
1673.937,0.9453714,0.9839101,1.292441,1.009737
1675.865,0.9484648,0.9777861,1.283625,1.011332
1677.794,0.9406338,0.980437,1.289717,1.010772
1679.722,0.9324628,0.9781803,1.291076,1.007949
1681.651,0.9230309,0.9748383,1.292296,1.003167
1683.579,0.9190316,0.958629,1.277802,0.9943744
1685.508,0.9322035,0.9578674,1.268702,1.004981
1687.436,0.9202859,0.9657117,1.282071,1.00448
1689.365,0.9162169,0.9643515,1.282241,1.003532
1691.293,0.9128193,0.9634832,1.283072,1.00298
1693.222,0.9021623,0.9640233,1.289629,0.998794
1695.15,0.8952889,0.9551433,1.284574,0.9923455
1697.079,0.898751,0.9470246,1.273969,0.9928679
1699.007,0.889447,0.9438507,1.275478,0.9867638
1700.936,0.9021442,0.9373056,1.262342,0.99205
1702.864,0.8925732,0.9466547,1.276578,0.9936796
1704.793,0.8858684,0.9450415,1.278479,0.9909126
1706.721,0.8904653,0.9419432,1.273135,0.9934828
1708.65,0.8863243,0.9444691,1.278401,0.9935728
1710.578,0.8827242,0.9441701,1.28041,0.9927331
1712.507,0.8764712,0.943175,1.283247,0.9902447
1714.435,0.8709092,0.9374989,1.280827,0.9862762
1716.364,0.8699202,0.9280007,1.27269,0.9824201
1718.292,0.8827134,0.9234087,1.261322,0.9884594
1720.221,0.8783687,0.9318259,1.272136,0.9917724
1722.149,0.8703778,0.9338518,1.278789,0.9896085
1724.078,0.8693219,0.9313536,1.27726,0.989066
1726.006,0.8658319,0.9304218,1.278319,0.9878555
1727.935,0.8599907,0.9290403,1.28008,0.985171
1729.863,0.8562478,0.9245052,1.277434,0.9825768
1731.792,0.8491228,0.9207345,1.277829,0.978205
1733.72,0.8509385,0.9081878,1.264085,0.9740377
1735.649,0.8585972,0.9098715,1.261372,0.9804549
1737.577,0.8451008,0.9152566,1.274016,0.97684
1739.506,0.8433222,0.910058,1.26943,0.9743595
1741.434,0.8413541,0.9081705,1.268778,0.9734829
1743.363,0.836991,0.906045,1.268896,0.9716039
1745.291,0.8323443,0.9040421,1.269308,0.9694625
1747.22,0.825892,0.9005229,1.268693,0.9657376
1749.148,0.8252702,0.8945608,1.262579,0.9638453
1751.077,0.8279816,0.8913524,1.257824,0.9649828
1753.005,0.8261313,0.89353,1.261249,0.9661916
1754.934,0.8170841,0.8950908,1.267782,0.9631464
1756.862,0.8168892,0.8903223,1.262688,0.9619181
1758.791,0.8139068,0.8895153,1.263575,0.9610914
1760.719,0.8089151,0.8871719,1.263887,0.9584396
1762.648,0.8125272,0.8824524,1.257199,0.9592895
1764.576,0.808192,0.8840176,1.261743,0.9586021
1766.505,0.8014675,0.8830066,1.264787,0.9556251
1768.433,0.8003626,0.8787347,1.261136,0.9541717
1770.362,0.7934999,0.8760698,1.262406,0.9503518
1772.29,0.7988608,0.8670775,1.250151,0.9501558
1774.219,0.8008434,0.8690174,1.251137,0.9530956
1776.147,0.7960081,0.8713448,1.256315,0.9523057
1778.076,0.7909376,0.8714865,1.259714,0.9506222
1780.004,0.789288,0.8682705,1.257584,0.9492054
1781.932,0.7896521,0.8663599,1.255766,0.9494277
1783.861,0.7859356,0.8656703,1.257391,0.9480649
1785.79,0.7862893,0.8633457,1.254996,0.9480024
1787.718,0.7822365,0.8635234,1.257794,0.9467181
1789.646,0.7752954,0.8622142,1.260639,0.9434092
1791.575,0.7755005,0.8550473,1.253119,0.9411554
1793.504,0.7808213,0.8522214,1.247621,0.943596
1795.432,0.7763787,0.8543731,1.252601,0.9430988
1797.36,0.7728298,0.8539717,1.254457,0.941784
1799.289,0.7697511,0.8519472,1.254392,0.9401318
1801.218,0.7717014,0.8482549,1.249794,0.9404793
1803.146,0.7710103,0.8481333,1.25073,0.9407884
1805.074,0.767783,0.8482772,1.25296,0.9399216
1807.003,0.7645357,0.8473445,1.253955,0.9385776
1808.932,0.7622029,0.845212,1.253284,0.9371421
1810.86,0.7624554,0.8421655,1.250473,0.9366812
1812.788,0.763195,0.8409463,1.249207,0.9371817
1814.717,0.7596222,0.8415819,1.252289,0.9361956
1816.646,0.7581259,0.8399141,1.251646,0.9353846
1818.574,0.7572944,0.8385655,1.251022,0.9351059
1820.502,0.755357,0.8376109,1.251221,0.9344704
1822.431,0.7514644,0.8368846,1.2528030000000001,0.9328058
1824.359,0.7506809,0.8331988,1.249839,0.9314733
1826.288,0.7517092,0.8315189,1.248138,0.9318027
1828.217,0.7456345,0.8311589,1.251322,0.9292334
1830.145,0.7509415,0.8257459,1.242964,0.9301104
1832.073,0.7511985,0.8276054,1.245419,0.9316388
1834.002,0.7465941,0.8291426,1.249845,0.9305434
1835.931,0.7449843,0.8278592,1.249632,0.9298514
1837.859,0.745119,0.8263109,1.248271,0.9297664
1839.787,0.7434455,0.826183,1.249618,0.9293624
1841.716,0.7374368,0.8259395,1.253203,0.9267665
1843.645,0.7384275,0.8201643,1.246924,0.9253993
1845.573,0.743853,0.818175,1.242243,0.9279293
1847.501,0.7411493,0.820257,1.246212,0.928045
1849.43,0.7404502,0.8204561,1.247273,0.9282266
1851.359,0.7385105,0.8207861,1.249206,0.9279295
1853.287,0.7375681,0.8200362,1.24931,0.9276831
1855.215,0.7364791,0.8194406,1.2495,0.9274458
1857.144,0.7356567,0.81861,1.249323,0.9271747
1859.073,0.7350966,0.81773,1.248936,0.9269544
1861.001,0.7347773,0.8169435,1.248876,0.9268604
1862.929,0.7336128,0.8166097,1.249917,0.9266708
1864.858,0.7304559,0.8163719,1.251925,0.9255105
1866.786,0.72693,0.8140277,1.251735,0.9233646
1868.715,0.7320207,0.8086738,1.243535,0.9241
1870.643,0.7353778,0.8097044,1.243377,0.9267066
1872.572,0.731872,0.8124113,1.248655,0.9265577
1874.5,0.730206,0.8124931,1.250053,0.9262281
1876.429,0.7295035,0.8119003,1.250284,0.9261147
1878.357,0.728943,0.8111037,1.25014,0.9260398
1880.286,0.7283968,0.8104327,1.250105,0.9259638
1882.214,0.7273842,0.809899,1.250659,0.9257584
1884.143,0.7268425,0.8089824,1.250384,0.9255454
1886.071,0.7258568,0.8085455,1.250894,0.9252512
1888,0.7232158,0.8077999,1.251833,0.9240738
1889.928,0.7263148,0.8047279,1.247393,0.9248477
1891.857,0.7257375,0.805698,1.249544,0.9253588
1893.785,0.7228984,0.8057721,1.251661,0.9245654
1895.714,0.7243876,0.8041284,1.249727,0.9250275
1897.642,0.7239766,0.8042183,1.250565,0.9252205
1899.571,0.722761,0.804247,1.251333,0.9250765
1901.499,0.7220725,0.8037355,1.251422,0.924929
1903.428,0.7216111,0.8031752,1.251684,0.9249873
1905.356,0.7206552,0.8027718,1.252186,0.9249083
1907.285,0.7193713,0.8021581,1.25279,0.9244141
1909.213,0.7200747,0.8004426,1.251179,0.9243551
1911.142,0.7211921,0.8001497,1.25069,0.9250536
1913.07,0.7198701,0.8007733,1.252667,0.9252098
1914.999,0.7176659,0.8010696,1.254707,0.9246985
1916.927,0.7164059,0.7993992,1.253909,0.9237684
1918.856,0.720268,0.797313,1.250104,0.9251786
1920.784,0.7169715,0.7989164,1.254198,0.9247447
1922.713,0.7178755,0.7971702,1.252097,0.9248461
1924.641,0.7198644,0.7971908,1.251461,0.9260461
1926.57,0.7181435,0.7983674,1.254213,0.9259843
1928.498,0.717565,0.7983075,1.254885,0.9260755
1930.427,0.7172354,0.798083,1.255331,0.9261795
1932.355,0.7169579,0.7976889,1.25565,0.9263328
1934.284,0.7170748,0.7973304,1.255589,0.9265741
1936.212,0.7168356,0.7972691,1.256063,0.9266839
1938.141,0.7165011,0.7972274,1.256734,0.926827
1940.069,0.7140927,0.797427,1.258798,0.9262064
1941.998,0.7148991,0.795215,1.256246,0.9260195
1943.926,0.717906,0.7943777,1.254198,0.9273905
1945.855,0.7168199,0.7955816,1.2564,0.9277225
1947.783,0.7169244,0.7958404,1.257182,0.9282311
1949.712,0.7164196,0.7962654,1.258706,0.9284618
1951.64,0.7163723,0.7961948,1.259134,0.9287296
1953.569,0.715992,0.7962217,1.25981,0.9288047
1955.497,0.7166724,0.7958128,1.259596,0.9292426
1957.426,0.7166655,0.7961267,1.260439,0.9296339
1959.354,0.716593,0.7962437,1.26111,0.9299809
1961.283,0.7167661,0.7961923,1.261417,0.9304021
1963.211,0.7166476,0.7963443,1.262023,0.9307095
1965.14,0.7153582,0.7964534,1.263319,0.9303833
1967.068,0.7171713,0.7950863,1.26127,0.9309606
1968.997,0.7186142,0.7955843,1.261671,0.932006
1970.925,0.7178508,0.7966022,1.26368,0.9323173
1972.854,0.7179518,0.7969365,1.264271,0.9327585
1974.782,0.7181694,0.7970831,1.264636,0.9332125
1976.711,0.7185823,0.7972166,1.265054,0.9336156
1978.639,0.7188339,0.7973849,1.265559,0.933934
1980.568,0.7191412,0.7976249,1.266056,0.9344697
1982.496,0.7193567,0.7977564,1.266581,0.9349704
1984.425,0.7195892,0.7980657,1.267372,0.9354703
1986.353,0.7192985,0.7982726,1.268352,0.9357112
1988.282,0.7197665,0.7980894,1.2685,0.9361287
1990.21,0.719122,0.7981886,1.269545,0.9361781
1992.139,0.7209942,0.7971712,1.267777,0.9369701
1994.067,0.7225965,0.7978458,1.268283,0.9381828
1995.996,0.7216534,0.7992375,1.270876,0.9384201
1997.924,0.7219422,0.799376,1.271251,0.9389018
1999.853,0.7223952,0.7995982,1.271688,0.9394467
2001.781,0.7228543,0.7999001,1.272267,0.9400167
2003.71,0.7230481,0.8002459,1.273008,0.9405081
2005.638,0.723426,0.8003713,1.273557,0.9410897
2007.567,0.7237754,0.8006063,1.274248,0.9416406
2009.495,0.7243927,0.8008009,1.274679,0.9423295
2011.424,0.7247065,0.8012801,1.275421,0.9428899
2013.352,0.7248901,0.8017119,1.276445,0.9433931
2015.281,0.7244464,0.8019671,1.277383,0.9437402
2017.209,0.7260048,0.8013166,1.276373,0.9445928
2019.138,0.7272229,0.8018958,1.277223,0.9455993
2021.066,0.7272012,0.8027488,1.278855,0.9463595
2022.995,0.727559,0.8033516,1.279606,0.9470373
2024.923,0.7281534,0.8037219,1.280189,0.9477429
2026.852,0.728709,0.8041788,1.281106,0.9485682
2028.78,0.7293659,0.8045673,1.281685,0.9493641
2030.709,0.729873,0.80511,1.282516,0.9500228
2032.637,0.7304987,0.8056,1.283261,0.9507756
2034.566,0.7310754,0.8062536,1.284166,0.9515493
2036.494,0.7317795,0.8066642,1.284962,0.9523142
2038.423,0.7320835,0.8072873,1.286135,0.953118
2040.351,0.7326146,0.8075026,1.286607,0.9538228
2042.28,0.7339288,0.807774,1.286722,0.9547687
2044.208,0.7345713,0.8085024,1.287653,0.9557045
2046.137,0.7350742,0.8092913,1.28872,0.9565322
2048.065,0.7357444,0.809897,1.289576,0.9573579
2049.994,0.736315,0.8105245,1.290557,0.9581887
2051.922,0.7369518,0.8109724,1.291408,0.9590888
2053.851,0.7376841,0.8116049,1.29227,0.9599308
2055.779,0.7383622,0.8122227,1.292967,0.9607904
2057.708,0.7388933,0.8128159,1.293747,0.9616239
2059.636,0.7394665,0.813213,1.29429,0.9623889
2061.565,0.7399472,0.8138918,1.295322,0.9631667
2063.493,0.740154,0.8142416,1.296282,0.9638409
2065.422,0.7415524,0.8142285,1.296159,0.9648079
2067.35,0.7423434,0.8149342,1.29709,0.9658291
2069.279,0.7425022,0.8158225,1.298254,0.9665769
2071.207,0.7430134,0.8163195,1.298956,0.9673172
2073.136,0.743494,0.8168306,1.299744,0.9680833
2075.064,0.7441335,0.8172087,1.300457,0.968892
2076.993,0.7446792,0.8176787,1.301314,0.9696996
2078.921,0.7452354,0.8181075,1.302079,0.9705633
2080.85,0.7457258,0.8187658,1.30287,0.9713389
2082.778,0.7463384,0.8192326,1.303492,0.9720964
2084.707,0.7468187,0.8197799,1.304294,0.9728813
2086.635,0.7472385,0.8202929,1.30507,0.9736445
2088.564,0.7476497,0.8208068,1.305929,0.9743406
2090.492,0.7485944,0.8211254,1.306132,0.9752809
2092.421,0.7492318,0.8218186,1.30723,0.9761859
2094.349,0.7497168,0.8224165,1.308198,0.9769929
2096.278,0.750294,0.823058,1.308826,0.97785
2098.206,0.7508689,0.8235899,1.309593,0.9787722
2100.135,0.7514573,0.8241953,1.310482,0.979571
2102.063,0.7520185,0.8247445,1.31114,0.9802812
2103.992,0.7525813,0.8254267,1.312047,0.9811885
2105.92,0.753212,0.8260376,1.312822,0.9821652
2107.849,0.7538657,0.8267161,1.31373,0.9830915
2109.777,0.7545388,0.8273219,1.314424,0.9839689
2111.706,0.755111,0.8280346,1.315073,0.9848467
2113.634,0.7556739,0.8286095,1.315731,0.9857234
2115.563,0.7564191,0.8291707,1.316491,0.9866565
2117.491,0.7570629,0.8298641,1.317446,0.9876364
2119.42,0.7576479,0.8306643,1.31825,0.9885796
2121.348,0.7583134,0.8312264,1.318944,0.989438
2123.277,0.7589785,0.8318882,1.319807,0.9902457
2125.205,0.7595748,0.8325427,1.320797,0.9911229
2127.134,0.7602036,0.8332317,1.321645,0.9919831
2129.062,0.7608635,0.8337643,1.322118,0.992962
2130.991,0.7614894,0.8344361,1.322919,0.9939656
2132.919,0.7621015,0.8351255,1.323832,0.9949772
2134.848,0.762638,0.8358603,1.324847,0.9958869
2136.776,0.7633382,0.836396,1.325449,0.9967244
2138.705,0.7639986,0.8370999,1.326281,0.9975967
2140.633,0.7646167,0.8377619,1.327205,0.9986278
2142.562,0.7651233,0.8385025,1.32827,0.9996554
2144.49,0.7657516,0.8391228,1.329295,1.00064
2146.419,0.7664659,0.8398239,1.330082,1.001538
2148.347,0.76715,0.840504,1.330785,1.002488
2150.276,0.7677164,0.8412796,1.331751,1.003468
2152.204,0.7683148,0.8419365,1.332515,1.004343
2154.133,0.7689326,0.8426679,1.332933,1.005285
2156.061,0.7695717,0.8433506,1.333598,1.006336
2157.99,0.7702217,0.8441235,1.334751,1.007322
2159.918,0.7708473,0.8447582,1.33577,1.008139
2161.847,0.7715776,0.8454468,1.336651,1.009065
2163.775,0.7723,0.8461681,1.337507,1.010085
2165.704,0.7729213,0.8470266,1.338554,1.011064
2167.632,0.7735554,0.8477485,1.339321,1.012079
2169.561,0.7742243,0.8484637,1.340254,1.013147
2171.489,0.7749744,0.8490723,1.341231,1.014203
2173.418,0.7757133,0.8498619,1.342022,1.015215
2175.346,0.7764357,0.8506907,1.342867,1.01621
2177.275,0.7771694,0.851564,1.343561,1.017194
2179.203,0.7778821,0.8523139,1.344472,1.018288
2181.132,0.7785568,0.8531554,1.345661,1.019341
2183.06,0.7793691,0.8539132,1.346427,1.020364
2184.989,0.7801035,0.8547883,1.347166,1.021324
