Wn,Alg5,Alg5Gel0625,Alg5Gel125,Alge5Gel250,Alg5Gel5
1490.729,0.07938222555338545,0.03376783433013956,0.027708059513804107,0.03534629668290013,0.014284786355476451
1492.658,0.07651246548235993,0.029463032983600857,0.036622785594650986,0.047210129073012405,0.02439171706552115
1494.586,0.07209641847349875,0.0273702731459268,0.04366919638828569,0.060770821209749776,0.04008408083244999
1496.515,0.0666669461107095,0.027337421433939347,0.04957173573198499,0.07598248210021187,0.060804092842995185
1498.443,0.06070365683258832,0.028905286756121272,0.05495862274510309,0.09277110948194915,0.08518853160653149
1500.372,0.05463290593230863,0.03212811151676893,0.060361851829385804,0.11103458982334607,0.11306301768247486
1502.3,0.048827795557690255,0.03663908294716337,0.06621719266890048,0.13064269832345024,0.1429054940607265
1504.229,0.043608174711012186,0.04301123300082085,0.0728641902301599,0.151437098912465,0.17453589413615056
1506.157,0.03924063924914698,0.05043137421477065,0.080546164762056,0.17323134425146047,0.20673037750014536
1508.086,0.03593853188359411,0.05933283307083393,0.08941021179574067,0.19581087573207073,0.23935004575095312
1510.014,0.033861942180405266,0.06902989463004497,0.09950720214485086,0.21893302347707208,0.27142825540579885
1511.943,0.0354022229267807,0.08010301192615209,0.11455969888121204,0.24505222236360022,0.30329294649711136
1513.871,0.03595975951992539,0.09179141224935053,0.1273295752040755,0.2688906309971409,0.3338951692125737
1515.8,0.03629942423819067,0.10414241244000484,0.13587700337099967,0.2886257446199429,0.3626621035667841
1517.728,0.0391582850185154,0.11590397176414298,0.14807284027907142,0.30977348428848767,0.3887420037125675
1519.657,0.0438726170033096,0.12847027196488342,0.16181817250365443,0.3307680878633063,0.413462973037416
1521.585,0.04762117292070735,0.1411848849068051,0.1712334645924019,0.3468888303889895,0.43581616272854873
1523.514,0.05674040346132609,0.15373557716949274,0.18746796154298886,0.36727749274666854,0.45639981682980546
1525.442,0.064760578578506,0.1662834252095374,0.20206679542279662,0.3863369307801357,0.4768340335298153
1527.371,0.07199953310735488,0.17957550842358494,0.21209557832429238,0.401819817752454,0.49703634077619313
1529.299,0.08448351303289509,0.19239913218290491,0.22995025964251542,0.42283105728941184,0.5151533570898925
1531.228,0.09663514159534713,0.2062758220049902,0.24565842812326444,0.4419305824868901,0.5332405423644407
1533.156,0.10937240325671085,0.22001322075085814,0.26246396956889195,0.46131570204569494,0.5505072588742947
1535.085,0.12142683719112006,0.23430502189725144,0.2768366689544897,0.47835520148312394,0.5672397176001818
1537.013,0.1334587250569297,0.24821606735272847,0.28810891630471336,0.4925630291258144,0.5825378234597113
1538.942,0.14706571129979418,0.26230097511967126,0.2997479159046565,0.506124307834837,0.596513992122961
1540.87,0.15666204529939448,0.275985239011566,0.2989331630260805,0.5067670746923612,0.6069153792838398
1542.799,0.17535900279093777,0.28855652531104714,0.31090665492536707,0.5179039420034933,0.6168919071756781
1544.727,0.19581814833323957,0.3003598354695508,0.3249208323071188,0.5306851863687823,0.6255455536225528
1546.656,0.216567280115225,0.31257337188854567,0.3357504575706993,0.5399689108959308,0.6326535802647172
1548.584,0.23836208395968742,0.32393490895986415,0.347962262529893,0.5492831036311497,0.6379109670841869
1550.513,0.26018119679075913,0.3358514649133868,0.35716961488421956,0.5551496610171431,0.641226543828725
1552.441,0.28220019422389697,0.3470568984712219,0.3644852435173577,0.5590123685607513,0.6427391346873857
1554.37,0.3078708421751228,0.35776124985297725,0.3749004531718735,0.5647082059623066,0.6429284009706172
1556.298,0.33368182115442574,0.3684729395462172,0.3864235161539002,0.5702942838436917,0.6414099219242666
1558.227,0.3570730298928171,0.38092268357984643,0.39135725840718505,0.5695197704118804,0.6386869708011176
1560.155,0.37968322463483034,0.3926113147778279,0.3917941931283117,0.5641203158497164,0.6338674752965029
1562.084,0.4075068912957327,0.4046795944191795,0.3973978266655897,0.5612664516889438,0.6269924852649806
1564.012,0.43643291885133834,0.41789035060626567,0.4035913158398011,0.557804463514531,0.6191137962411458
1565.941,0.46791432360657975,0.4331798879402254,0.4131570766796444,0.556840699041922,0.6112584584242815
1567.869,0.5008406875805392,0.4503800886722348,0.42601337163693764,0.5587490707240915,0.6040553430246276
1569.798,0.534798041815431,0.47080778866649,0.4407210273113503,0.5621473329016309,0.598431832339097
1571.726,0.5705830599777604,0.49373985038814033,0.46103185975670663,0.5706492645630022,0.5951937183340595
1573.655,0.60688634848914,0.520247707243221,0.48472704399059846,0.5832471180721003,0.5953366452191841
1575.583,0.6431963581254279,0.549611967006822,0.5111684546044795,0.5996003425134087,0.5990673963340429
1577.512,0.6777104914496292,0.5827217015308825,0.5370228032226527,0.6161865145993306,0.6066330251772433
1579.44,0.7088137089735467,0.617595805520673,0.5575720757232638,0.6276179657679212,0.615746452839684
1581.369,0.7447431762302372,0.65361958503215,0.5913789358220608,0.65247478902902,0.6301384584077014
1583.297,0.7781485994003419,0.6902276013229167,0.6253207556805577,0.6788391789578259,0.6478360119253962
1585.226,0.8099402914979614,0.727386300419223,0.6598540587372793,0.7064635676228966,0.6684046441485948
1587.154,0.8395114781808739,0.7632337162297275,0.6953215491426035,0.7359340668875004,0.6910677674878896
1589.083,0.8649879159223728,0.7985687988573461,0.7262742786255824,0.7624533178527618,0.7146913562038902
1591.011,0.8886814650993039,0.8308914648125744,0.7578997146166964,0.7901665682350743,0.738929020009749
1592.94,0.9115533292104794,0.8606979347227937,0.7907648851932896,0.8193803974553632,0.7635282034145916
1594.868,0.9294623449887803,0.8879722460695724,0.818378039176305,0.8442385615843732,0.786766956385243
1596.797,0.942606771846234,0.9133208762796684,0.838899783980134,0.8629871711457854,0.8084962857260739
1598.725,0.9536958291243576,0.9334730070894465,0.8582553243869775,0.8802526757100364,0.8281864846353975
1600.654,0.9668411236680189,0.9509364193919749,0.8806724510866774,0.8995758553626352,0.8463774990620452
1602.582,0.9775082650845182,0.9650800003837903,0.9006607977732608,0.9167148056085912,0.8624657259127697
1604.511,0.9841014820285872,0.9768301394100966,0.915410954255016,0.9294239265610065,0.8769860896470206
1606.439,0.9900655025170078,0.9854375261047557,0.9304790967570886,0.9418422967374518,0.8895991321808419
1608.368,0.9949300543980816,0.9922428821596659,0.9445152565737961,0.9530585071093394,0.9011539338936404
1610.296,0.9972702316454451,0.9964319503337671,0.9557086971552232,0.9617306061705484,0.9112572438016955
1612.225,0.999577588317689,0.9992509140759911,0.9669693667601983,0.9708079752848401,0.9208553381794734
1614.153,1,1,0.9759436540883292,0.9780479998786458,0.9295474901124197
1616.082,0.9963692565876737,0.9995102661858529,0.9798110185628114,0.9810089390804427,0.937978077906968
1618.01,0.9902716537416802,0.9964736810283424,0.980453602079859,0.980801772318319,0.9454551110557243
1619.939,0.9888928177210966,0.9930663438654403,0.9869955905682379,0.9860075554320702,0.9534801547208743
1621.867,0.9866795843431748,0.9881455707698825,0.9928351899717659,0.9911190708417742,0.9611059997669491
1623.796,0.9834087241150272,0.9825655913845036,0.9978100351500785,0.9961523684561715,0.968757245950409
1625.724,0.9780728395768894,0.9753841442522446,1,0.9997216015093772,0.9755804290803475
1627.653,0.9666426989824155,0.9671819004546922,0.9940145251326592,0.9974197275319191,0.9818029900981053
1629.581,0.956600553318496,0.9572562405012556,0.9893759493595118,0.9955611726684414,0.9865950189501543
1631.51,0.9518307582804015,0.9473298341778308,0.9916369693052807,1,0.9912870781652346
1633.438,0.9410831699569423,0.9357831308639668,0.9867306444483491,0.9998119751943326,0.9944492340970356
1635.367,0.923174498498564,0.9234555053285963,0.9716929515441302,0.9912486833450435,0.9966731972300457
1637.295,0.9107563800880156,0.9104809438573839,0.9640306673451552,0.9884443368996135,0.9980743757653936
1639.224,0.9015525294829656,0.897661831336367,0.9605593330524558,0.9903793500238727,0.9994378750851398
1641.152,0.8878761007979034,0.8842139176687589,0.9516140066287767,0.9890819636633431,0.9999417343709778
1643.081,0.8680526249258128,0.8706863091837568,0.933934130716563,0.981355559415825,1
1645.009,0.8478552313894551,0.8566194739587288,0.9161724948292597,0.9730905243914172,0.9992276465062334
1646.938,0.8296568353745347,0.8434245130981441,0.9015581710954852,0.9675588471516409,0.9990744738958427
1648.866,0.8095955721631849,0.8300792737624783,0.8850735070503738,0.9605946580969291,0.9984166812159679
1650.795,0.7878331619371395,0.8169019794623663,0.8668599689351261,0.9522378317549544,0.9974045436239969
1652.723,0.7679473503860768,0.80414977766321,0.8517191440681812,0.9456538906906983,0.9960935761205089
1654.652,0.7465188290482094,0.7918544041932777,0.8350371446106458,0.9376045684932316,0.9949769597146554
1656.58,0.7213568349731447,0.7780573506284127,0.8127306394052897,0.9236627143802476,0.9920674554983563
1658.509,0.7045950899011486,0.7650996558048172,0.8014089060322563,0.9182522945488749,0.9897901489402546
1660.437,0.6886524541632612,0.7513953479471384,0.7917976518353143,0.9139398632480699,0.9865380410128484
1662.366,0.6731115101370704,0.73704396864886,0.7828000878907955,0.9104509963336513,0.9825186306708045
1664.294,0.6541882485396819,0.7209392674792603,0.7685991037219385,0.902970405028046,0.9764310141999795
1666.223,0.6283288970927342,0.7025631240968967,0.7440567360142655,0.8865072817023526,0.9684236598143835
1668.151,0.6120552214680919,0.6841566966213869,0.7317842932017761,0.8794013723661549,0.9608399996966264
1670.08,0.597958523973031,0.6646963433588368,0.7216402376356366,0.8748508912855144,0.9523876880001046
1672.008,0.575150031779835,0.6426758429542823,0.6992080185539032,0.86044995591948,0.94128357894613
1673.937,0.5489342928157391,0.6189556414976275,0.6714414716133528,0.8403769550136515,0.9288628994671972
1675.865,0.527726293413776,0.5938873307666866,0.6490721811327933,0.8233902989122577,0.9140534277676493
1677.794,0.5031320391696167,0.5673458732760059,0.6212561461552023,0.80123016988683,0.8966732119655935
1679.722,0.4809872729270923,0.5412684083190059,0.5971422457596008,0.7818174179353176,0.8794389513415142
1681.651,0.45456990393218916,0.5139512390141217,0.5658383776649988,0.7550420403786243,0.8587807580512383
1683.579,0.4338048986738015,0.4881862005406403,0.5437357102909164,0.735384171988765,0.8402484289219121
1685.508,0.41599735977031216,0.46321121547078764,0.5261175692726604,0.7194109744940529,0.8214361709653301
1687.436,0.3938418000272981,0.43786979713369684,0.501492319069362,0.6969672787383854,0.7992059158157957
1689.365,0.3693375881758656,0.41254124676282905,0.4741228370868005,0.6711804471967139,0.7754216516237248
1691.293,0.3472421097454436,0.38797881211480556,0.44874544085499285,0.6454038636395623,0.749296705895361
1693.222,0.32528693304857587,0.3638229797884466,0.4228830306989512,0.6179438924249449,0.7201222977976991
1695.15,0.29998511316660725,0.3395328720854553,0.39031218167682646,0.5830565985894972,0.6861247672767276
1697.079,0.2772668957547635,0.31653009982027613,0.35979421595054956,0.5474730824972436,0.6483800178540526
1699.007,0.25477366244641586,0.2946909094433677,0.3278409085512564,0.5083037773436578,0.6067366351985627
1700.936,0.23635038332851108,0.2747765944503507,0.30236643804978086,0.4725866146738609,0.5646267153050658
1702.864,0.216628537362312,0.25617078138517924,0.27553213261580184,0.4344910198949707,0.5209755320112616
1704.793,0.19344142857631716,0.238659847831342,0.2433419025892169,0.3905655690049254,0.4749891699824411
1706.721,0.17758495764227994,0.2250185082334018,0.22153745747314446,0.3553008472139895,0.43158203842391857
1708.65,0.16177707188908486,0.213551548062005,0.20031701296486656,0.3214349023656398,0.3898794132254528
1710.578,0.1474034965777967,0.20456788046290927,0.1814469946558604,0.29076705129857944,0.3509287163595448
1712.507,0.13646142805407047,0.19831138279175328,0.16846883192244969,0.26645474165822247,0.3165538657230003
1714.435,0.12339779242349627,0.19284484319379908,0.15175534454690254,0.24076736012235078,0.28423443346653626
1716.364,0.1091414684304558,0.18797780615556803,0.13316290329247757,0.21437753081772454,0.25412460505246126
1718.292,0.10114484785667371,0.1852263199192305,0.12666065733851703,0.1984316455254782,0.23025964064458163
1720.221,0.08866425997426795,0.18117100956381163,0.11205122319160819,0.17611328569192458,0.20544454173153762
1722.149,0.08112069927247077,0.17829030300147528,0.10533097758605345,0.1616207259430563,0.18552744513236177
1724.078,0.0733360448856828,0.1749281962855399,0.0979356600723698,0.14729994779832464,0.16673115318047513
1726.006,0.06516486351110021,0.1707129739880316,0.08841331804822485,0.13123288669630734,0.14800530199947662
1727.935,0.0594773371681355,0.16635143044298958,0.0834642766354555,0.1192964706733756,0.1320718420363417
1729.863,0.054121299967447425,0.16121762543663026,0.07785669401205234,0.10774315095257782,0.11732382674602582
1731.792,0.04912503576856264,0.15528976693209626,0.0726786887090329,0.09729249338705571,0.10383463194469887
1733.72,0.04430493198246606,0.14880731316252852,0.0680242953251785,0.08771024489751458,0.09167429142893053
1735.649,0.037970136869487595,0.14142672924432642,0.06147431740146623,0.07680622852497947,0.07958679634840785
1737.577,0.029263401597380393,0.13268787021431605,0.0481395631077682,0.06136039462822459,0.06649486862526251
1739.506,0.024183724312031918,0.12365716700103778,0.040757359557741984,0.05084731750845481,0.05600247693023622
1741.434,0.020266719352528526,0.11423381439917137,0.035712078924877017,0.042630823243591964,0.04725130114554165
1743.363,0.01497417132960884,0.10385249254326785,0.027237234850163564,0.03218958762854063,0.0379728975508348
1745.291,0.012543113606983632,0.09371738994562016,0.02381532414326054,0.02597112381055146,0.031069182987962667
1747.22,0.010945090344272072,0.08358417817578201,0.022734399306527514,0.022238319478916017,0.025503245875311043
1749.148,0.00837960723728995,0.07324727498886827,0.019143497568222163,0.01753733658165849,0.019986137675202464
1751.077,0.006293834503501256,0.06317437660800652,0.016232031466708437,0.013811898376985291,0.015151924835516502
1753.005,0.0020697330298628733,0.05285705945491837,0.0063303690991483525,0.005891593259149708,0.009057735958186954
1754.934,0,0.04342069385590202,0,0,0.004095757741071159
1756.862,0.002578310483233195,0.03579854013853789,0.004682151785327351,0.0022134417259196517,0.0030692833361511216
1758.791,0.003817808693804919,0.028550703537665773,0.006621912108469565,0.0028987676389126906,0.0016359781741406305
1760.719,0.004934908057924955,0.022170622975908074,0.007501042040127212,0.003685119041150252,6.075914856552697e-4
1762.648,0.006324199208074393,0.01671295514657563,0.008166139302690001,0.004851587581812979,0
1764.576,0.008274635424165533,0.012272022969639284,0.010109438633705437,0.007159618359330016,2.128127840394955e-4
1766.505,0.009335789687093206,0.008482672351706947,0.010214123840360622,0.008564349224828233,1.9204062561449493e-4
1768.433,0.009924867561923716,0.00529051486151102,0.00855809799739603,0.009075963512068876,1.256850909179026e-4
1770.362,0.010667897761009815,0.00270636843821433,0.006552872073934016,0.009290174031353588,1.284217904121386e-4
1772.29,0.011969070556302834,0.0010398652768919686,0.004780756486776185,0.009784541900209937,6.029995246012506e-4
1774.219,0.014234201409796863,2.2870362824443377e-4,0.004756887935522416,0.011391938936632078,0.001724642857694459
1776.147,0.017095850899952105,0,0.006718930110740383,0.014359694018615067,0.0036867223048654414
1778.076,0.020341773230134943,3.884067445074572e-4,0.011105190209643609,0.0188903463509695,0.006326382991785813
1780.004,0.022930719591846994,0.0012285785653075483,0.015611508189960405,0.023667670589652773,0.00925567295866403
1781.932,0.02427930185207832,0.002001994242542098,0.016291699609682193,0.025767420074570807,0.011196794195528988
1783.861,0.02783779015738183,0.003639550768433857,0.021671789895417706,0.030904642362211396,0.014710848348120076
1785.79,0.031255721167230854,0.005531775804830339,0.028429291635926147,0.0368616227086454,0.01865530736355892
1787.718,0.03353286430443381,0.007432599706120536,0.032581108167062195,0.041191655471117354,0.02171329070503285
1789.646,0.03493566700561836,0.00933712980811674,0.03477906718810114,0.04433585011160873,0.023930177495456978
1791.575,0.03319529858038288,0.00978313492532838,0.029578935292151956,0.04153871822527566,0.022297996705199944
1793.504,0.03681940308183932,0.01576686653535697,0.03010970652085575,0.04551356807656099,0.026987363392893246
1795.432,0.037734706295058144,0.017341626282557903,0.03139887267304178,0.04617928166743009,0.026999156429659044
1797.36,0.04162469186094547,0.023471664969663984,0.03487065096312254,0.05127525037514023,0.0317253262393217
1799.289,0.04128447700275693,0.024653231563643775,0.033471030668853076,0.050067102488939655,0.030757611400801365
1801.218,0.044186235298952686,0.02942502532863176,0.03466664882163081,0.05273131576007796,0.033911140713922976
1803.146,0.04433507995551803,0.0300598897738375,0.03511762580220952,0.05207517927438151,0.03304380621819269
1805.074,0.04646527930016708,0.03338323228590695,0.03599802202831183,0.053970024391066636,0.03539720576824848
1807.003,0.046862298945837225,0.033713997342803045,0.037024992528110236,0.0537358822445076,0.03469875184708812
1808.932,0.04980619499346852,0.03615627873139853,0.04200027529330143,0.057975824695517056,0.03772053244227491
1810.86,0.04818001497253966,0.03574212610282358,0.03898328876558113,0.05543447959900074,0.03591023406835143
1812.788,0.04934165966905393,0.03716609185569655,0.03878902983512327,0.05611312650787376,0.03721513592946414
1814.717,0.05009053146253077,0.037081237083711624,0.04267567010375556,0.05755294288772821,0.037130698263880324
1816.646,0.05134923062343172,0.03816928857348094,0.04625225468125691,0.06042472355217223,0.03906940714783296
1818.574,0.05039038149635096,0.037607568886769555,0.04643151741597422,0.059784739233721775,0.03789660093659268
1820.502,0.05015101532270399,0.03808204476339841,0.04587678757493182,0.060126019956111186,0.03842645389353901
1822.431,0.049093474732836304,0.03745167182097177,0.045707126228379746,0.059264361632705105,0.037131306539173084
1824.359,0.048446000062280274,0.037564159957428,0.044374814934571905,0.058878084369666746,0.037119487768185515
1826.288,0.04669573733979466,0.036709236583773425,0.041389410418726104,0.05616485791319676,0.03501301282300199
1828.217,0.0469573808306271,0.03673391982196015,0.04182922817411333,0.056345443796187826,0.03508211159518078
1830.145,0.04633456596534678,0.035946577105330474,0.04094074538034176,0.054667641643722405,0.03340379132410878
1832.073,0.046425979743572064,0.0357847994864342,0.04150677262122591,0.054816852502631366,0.033209589872986146
1834.002,0.045668106271493446,0.03493733419399544,0.04174619758130889,0.05372451140295132,0.03159660205032645
1835.931,0.04569301798306987,0.034598162279270504,0.04297752869685869,0.053837839965347,0.031102678314299286
1837.859,0.04503796262137751,0.033742889703500055,0.04354934475908933,0.05281960585259172,0.029457281616598472
1839.787,0.04482589941068265,0.03318313576083825,0.04464904055958767,0.05247091359588022,0.028444641845421035
1841.716,0.04383182668460254,0.03220015649634606,0.044613299104778015,0.05088438271264767,0.026370670895867962
1843.645,0.042772950230634786,0.03130398096815518,0.044199901981567646,0.049188223974381995,0.024344649913245378
1845.573,0.04058498357438994,0.030101870740555065,0.041234118755637504,0.04574750983251481,0.021282379785427595
1847.501,0.03736729923188615,0.028769027975687023,0.03561979373460809,0.040742118624672814,0.017454673645778348
1849.43,0.0331171279553874,0.027337421433934195,0.027088724456869197,0.03418863636091918,0.013011935057482922
